x,y,STATEFP,COUNTYFP,TRACTCE,BLKGRPCE,GEOID,NAMELSAD,MTFCC,FUNCSTAT,ALAND,AWATER,INTPTLAT,INTPTLON,ea_bachelors,ea_doctorate,ea_hsdiplomma,ea_masters,ea_profschool,foodstamp_no,foodstamp_yes,med_hh_income,total_asian,total_black,total_ea,total_employed,total_female,total_foodstamp,total_islander,total_labor_force,total_male,total_native,total_otherrace,total_pop,total_race,total_twoormore,total_unemployed,total_white,perc_unemployed,perc_ba_plus,perc_foodstamp,perc_female,perc_male,herfendahl,FID,BDNUM,Shape_STAr,Shape_STLe,SHAPE_Leng,SHAPE_Area,id
-93.26535369815065,44.92948109871213,27,053,009500,3,270530095003,Block Group 3,G5030,S,320098,0,+44.9305525,-093.2650144,270,0,83,171,0,464,44,105982,16,211,1076,872,774,508,0,933,722,8,253,1496,1496,33,61,975,0.06538049303322616,0.40985130111524165,0.08661417322834646,0.517379679144385,0.48262032085561496,0.4733992071549087,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,2231
-93.26638326445429,44.93178109459312,27,053,009500,3,270530095003,Block Group 3,G5030,S,320098,0,+44.9305525,-093.2650144,270,0,83,171,0,464,44,105982,16,211,1076,872,774,508,0,933,722,8,253,1496,1496,33,61,975,0.06538049303322616,0.40985130111524165,0.08661417322834646,0.517379679144385,0.48262032085561496,0.4733992071549087,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,2231
-93.26368498616539,44.93179822715696,27,053,009500,3,270530095003,Block Group 3,G5030,S,320098,0,+44.9305525,-093.2650144,270,0,83,171,0,464,44,105982,16,211,1076,872,774,508,0,933,722,8,253,1496,1496,33,61,975,0.06538049303322616,0.40985130111524165,0.08661417322834646,0.517379679144385,0.48262032085561496,0.4733992071549087,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,2231
-93.26492401726121,44.932639385344004,27,053,009500,3,270530095003,Block Group 3,G5030,S,320098,0,+44.9305525,-093.2650144,270,0,83,171,0,464,44,105982,16,211,1076,872,774,508,0,933,722,8,253,1496,1496,33,61,975,0.06538049303322616,0.40985130111524165,0.08661417322834646,0.517379679144385,0.48262032085561496,0.4733992071549087,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,2231
-93.2635858292508,44.93015684548904,27,053,009500,3,270530095003,Block Group 3,G5030,S,320098,0,+44.9305525,-093.2650144,270,0,83,171,0,464,44,105982,16,211,1076,872,774,508,0,933,722,8,253,1496,1496,33,61,975,0.06538049303322616,0.40985130111524165,0.08661417322834646,0.517379679144385,0.48262032085561496,0.4733992071549087,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,2231
-93.26406150185147,44.931179487119614,27,053,009500,3,270530095003,Block Group 3,G5030,S,320098,0,+44.9305525,-093.2650144,270,0,83,171,0,464,44,105982,16,211,1076,872,774,508,0,933,722,8,253,1496,1496,33,61,975,0.06538049303322616,0.40985130111524165,0.08661417322834646,0.517379679144385,0.48262032085561496,0.4733992071549087,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,2231
-93.264792589411,44.92950082016407,27,053,009500,3,270530095003,Block Group 3,G5030,S,320098,0,+44.9305525,-093.2650144,270,0,83,171,0,464,44,105982,16,211,1076,872,774,508,0,933,722,8,253,1496,1496,33,61,975,0.06538049303322616,0.40985130111524165,0.08661417322834646,0.517379679144385,0.48262032085561496,0.4733992071549087,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,2231
-93.26614448302729,44.929226882975605,27,053,009500,3,270530095003,Block Group 3,G5030,S,320098,0,+44.9305525,-093.2650144,270,0,83,171,0,464,44,105982,16,211,1076,872,774,508,0,933,722,8,253,1496,1496,33,61,975,0.06538049303322616,0.40985130111524165,0.08661417322834646,0.517379679144385,0.48262032085561496,0.4733992071549087,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,2231
-93.26350032555814,44.933171640566485,27,053,009500,3,270530095003,Block Group 3,G5030,S,320098,0,+44.9305525,-093.2650144,270,0,83,171,0,464,44,105982,16,211,1076,872,774,508,0,933,722,8,253,1496,1496,33,61,975,0.06538049303322616,0.40985130111524165,0.08661417322834646,0.517379679144385,0.48262032085561496,0.4733992071549087,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,2231
-93.26659478062528,44.930913261029794,27,053,009500,3,270530095003,Block Group 3,G5030,S,320098,0,+44.9305525,-093.2650144,270,0,83,171,0,464,44,105982,16,211,1076,872,774,508,0,933,722,8,253,1496,1496,33,61,975,0.06538049303322616,0.40985130111524165,0.08661417322834646,0.517379679144385,0.48262032085561496,0.4733992071549087,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,2231
-93.26728315150247,44.9316637995927,27,053,009500,3,270530095003,Block Group 3,G5030,S,320098,0,+44.9305525,-093.2650144,270,0,83,171,0,464,44,105982,16,211,1076,872,774,508,0,933,722,8,253,1496,1496,33,61,975,0.06538049303322616,0.40985130111524165,0.08661417322834646,0.517379679144385,0.48262032085561496,0.4733992071549087,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,2231
-93.25696102705393,44.933523086876995,27,053,009600,3,270530096003,Block Group 3,G5030,S,238467,0,+44.9323415,-093.2587032,260,13,22,92,0,317,24,76510,0,15,560,438,364,341,0,460,321,0,15,685,685,55,22,600,0.04782608695652174,0.6517857142857143,0.07038123167155426,0.5313868613138686,0.4686131386861314,0.7681815760029836,2,9,72901470.953,42091.4463704,0.141295351273311,7.72156509436e-4,2233
-93.26232701031101,44.93094050793174,27,053,009600,3,270530096003,Block Group 3,G5030,S,238467,0,+44.9323415,-093.2587032,260,13,22,92,0,317,24,76510,0,15,560,438,364,341,0,460,321,0,15,685,685,55,22,600,0.04782608695652174,0.6517857142857143,0.07038123167155426,0.5313868613138686,0.4686131386861314,0.7681815760029836,2,9,72901470.953,42091.4463704,0.141295351273311,7.72156509436e-4,2233
-93.25795025447576,44.93234954276594,27,053,009600,3,270530096003,Block Group 3,G5030,S,238467,0,+44.9323415,-093.2587032,260,13,22,92,0,317,24,76510,0,15,560,438,364,341,0,460,321,0,15,685,685,55,22,600,0.04782608695652174,0.6517857142857143,0.07038123167155426,0.5313868613138686,0.4686131386861314,0.7681815760029836,2,9,72901470.953,42091.4463704,0.141295351273311,7.72156509436e-4,2233
-93.25541472143553,44.93272847517323,27,053,009600,3,270530096003,Block Group 3,G5030,S,238467,0,+44.9323415,-093.2587032,260,13,22,92,0,317,24,76510,0,15,560,438,364,341,0,460,321,0,15,685,685,55,22,600,0.04782608695652174,0.6517857142857143,0.07038123167155426,0.5313868613138686,0.4686131386861314,0.7681815760029836,2,9,72901470.953,42091.4463704,0.141295351273311,7.72156509436e-4,2233
-93.26033069309108,44.93182139288796,27,053,009600,3,270530096003,Block Group 3,G5030,S,238467,0,+44.9323415,-093.2587032,260,13,22,92,0,317,24,76510,0,15,560,438,364,341,0,460,321,0,15,685,685,55,22,600,0.04782608695652174,0.6517857142857143,0.07038123167155426,0.5313868613138686,0.4686131386861314,0.7681815760029836,2,9,72901470.953,42091.4463704,0.141295351273311,7.72156509436e-4,2233
-93.26230446140096,44.93174600821797,27,053,009600,3,270530096003,Block Group 3,G5030,S,238467,0,+44.9323415,-093.2587032,260,13,22,92,0,317,24,76510,0,15,560,438,364,341,0,460,321,0,15,685,685,55,22,600,0.04782608695652174,0.6517857142857143,0.07038123167155426,0.5313868613138686,0.4686131386861314,0.7681815760029836,2,9,72901470.953,42091.4463704,0.141295351273311,7.72156509436e-4,2233
-93.26179129197462,44.93114513008546,27,053,009600,3,270530096003,Block Group 3,G5030,S,238467,0,+44.9323415,-093.2587032,260,13,22,92,0,317,24,76510,0,15,560,438,364,341,0,460,321,0,15,685,685,55,22,600,0.04782608695652174,0.6517857142857143,0.07038123167155426,0.5313868613138686,0.4686131386861314,0.7681815760029836,2,9,72901470.953,42091.4463704,0.141295351273311,7.72156509436e-4,2233
-93.2593880551026,44.93054331470304,27,053,009600,3,270530096003,Block Group 3,G5030,S,238467,0,+44.9323415,-093.2587032,260,13,22,92,0,317,24,76510,0,15,560,438,364,341,0,460,321,0,15,685,685,55,22,600,0.04782608695652174,0.6517857142857143,0.07038123167155426,0.5313868613138686,0.4686131386861314,0.7681815760029836,2,9,72901470.953,42091.4463704,0.141295351273311,7.72156509436e-4,2233
-93.25866587861825,44.93234184744953,27,053,009600,3,270530096003,Block Group 3,G5030,S,238467,0,+44.9323415,-093.2587032,260,13,22,92,0,317,24,76510,0,15,560,438,364,341,0,460,321,0,15,685,685,55,22,600,0.04782608695652174,0.6517857142857143,0.07038123167155426,0.5313868613138686,0.4686131386861314,0.7681815760029836,2,9,72901470.953,42091.4463704,0.141295351273311,7.72156509436e-4,2233
-93.25525838200632,44.93086355693955,27,053,009600,3,270530096003,Block Group 3,G5030,S,238467,0,+44.9323415,-093.2587032,260,13,22,92,0,317,24,76510,0,15,560,438,364,341,0,460,321,0,15,685,685,55,22,600,0.04782608695652174,0.6517857142857143,0.07038123167155426,0.5313868613138686,0.4686131386861314,0.7681815760029836,2,9,72901470.953,42091.4463704,0.141295351273311,7.72156509436e-4,2233
-93.26171444613578,44.9330790873392,27,053,009600,3,270530096003,Block Group 3,G5030,S,238467,0,+44.9323415,-093.2587032,260,13,22,92,0,317,24,76510,0,15,560,438,364,341,0,460,321,0,15,685,685,55,22,600,0.04782608695652174,0.6517857142857143,0.07038123167155426,0.5313868613138686,0.4686131386861314,0.7681815760029836,2,9,72901470.953,42091.4463704,0.141295351273311,7.72156509436e-4,2233
-93.25717297051793,44.9311443812046,27,053,009600,3,270530096003,Block Group 3,G5030,S,238467,0,+44.9323415,-093.2587032,260,13,22,92,0,317,24,76510,0,15,560,438,364,341,0,460,321,0,15,685,685,55,22,600,0.04782608695652174,0.6517857142857143,0.07038123167155426,0.5313868613138686,0.4686131386861314,0.7681815760029836,2,9,72901470.953,42091.4463704,0.141295351273311,7.72156509436e-4,2233
-93.25536441629043,44.93085399547659,27,053,009600,3,270530096003,Block Group 3,G5030,S,238467,0,+44.9323415,-093.2587032,260,13,22,92,0,317,24,76510,0,15,560,438,364,341,0,460,321,0,15,685,685,55,22,600,0.04782608695652174,0.6517857142857143,0.07038123167155426,0.5313868613138686,0.4686131386861314,0.7681815760029836,2,9,72901470.953,42091.4463704,0.141295351273311,7.72156509436e-4,2233
-93.25948737818362,44.93110073388372,27,053,009600,3,270530096003,Block Group 3,G5030,S,238467,0,+44.9323415,-093.2587032,260,13,22,92,0,317,24,76510,0,15,560,438,364,341,0,460,321,0,15,685,685,55,22,600,0.04782608695652174,0.6517857142857143,0.07038123167155426,0.5313868613138686,0.4686131386861314,0.7681815760029836,2,9,72901470.953,42091.4463704,0.141295351273311,7.72156509436e-4,2233
-93.25940943724805,44.931982692971566,27,053,009600,3,270530096003,Block Group 3,G5030,S,238467,0,+44.9323415,-093.2587032,260,13,22,92,0,317,24,76510,0,15,560,438,364,341,0,460,321,0,15,685,685,55,22,600,0.04782608695652174,0.6517857142857143,0.07038123167155426,0.5313868613138686,0.4686131386861314,0.7681815760029836,2,9,72901470.953,42091.4463704,0.141295351273311,7.72156509436e-4,2233
-93.26185186443676,44.929316912182465,27,053,009600,4,270530096004,Block Group 4,G5030,S,238750,0,+44.9287374,-093.2587150,144,12,98,74,9,238,9,98750,18,145,446,338,358,247,0,373,295,0,0,653,653,43,35,447,0.0938337801608579,0.5358744394618834,0.03643724696356275,0.5482388973966309,0.45176110260336905,0.5186522798533802,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,2234
-93.26237833149142,44.929313741152065,27,053,009600,4,270530096004,Block Group 4,G5030,S,238750,0,+44.9287374,-093.2587150,144,12,98,74,9,238,9,98750,18,145,446,338,358,247,0,373,295,0,0,653,653,43,35,447,0.0938337801608579,0.5358744394618834,0.03643724696356275,0.5482388973966309,0.45176110260336905,0.5186522798533802,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,2234
-93.25741902848522,44.92945813903694,27,053,009600,4,270530096004,Block Group 4,G5030,S,238750,0,+44.9287374,-093.2587150,144,12,98,74,9,238,9,98750,18,145,446,338,358,247,0,373,295,0,0,653,653,43,35,447,0.0938337801608579,0.5358744394618834,0.03643724696356275,0.5482388973966309,0.45176110260336905,0.5186522798533802,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,2234
-93.26216651170854,44.9282016224481,27,053,009600,4,270530096004,Block Group 4,G5030,S,238750,0,+44.9287374,-093.2587150,144,12,98,74,9,238,9,98750,18,145,446,338,358,247,0,373,295,0,0,653,653,43,35,447,0.0938337801608579,0.5358744394618834,0.03643724696356275,0.5482388973966309,0.45176110260336905,0.5186522798533802,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,2234
-93.26196257830425,44.92816951372179,27,053,009600,4,270530096004,Block Group 4,G5030,S,238750,0,+44.9287374,-093.2587150,144,12,98,74,9,238,9,98750,18,145,446,338,358,247,0,373,295,0,0,653,653,43,35,447,0.0938337801608579,0.5358744394618834,0.03643724696356275,0.5482388973966309,0.45176110260336905,0.5186522798533802,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,2234
-93.25942516958713,44.928861772526346,27,053,009600,4,270530096004,Block Group 4,G5030,S,238750,0,+44.9287374,-093.2587150,144,12,98,74,9,238,9,98750,18,145,446,338,358,247,0,373,295,0,0,653,653,43,35,447,0.0938337801608579,0.5358744394618834,0.03643724696356275,0.5482388973966309,0.45176110260336905,0.5186522798533802,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,2234
-93.2622923577907,44.92767037108587,27,053,009600,4,270530096004,Block Group 4,G5030,S,238750,0,+44.9287374,-093.2587150,144,12,98,74,9,238,9,98750,18,145,446,338,358,247,0,373,295,0,0,653,653,43,35,447,0.0938337801608579,0.5358744394618834,0.03643724696356275,0.5482388973966309,0.45176110260336905,0.5186522798533802,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,2234
-93.25635992838109,44.928710867363165,27,053,009600,4,270530096004,Block Group 4,G5030,S,238750,0,+44.9287374,-093.2587150,144,12,98,74,9,238,9,98750,18,145,446,338,358,247,0,373,295,0,0,653,653,43,35,447,0.0938337801608579,0.5358744394618834,0.03643724696356275,0.5482388973966309,0.45176110260336905,0.5186522798533802,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,2234
-93.26055895682863,44.92791058924833,27,053,009600,4,270530096004,Block Group 4,G5030,S,238750,0,+44.9287374,-093.2587150,144,12,98,74,9,238,9,98750,18,145,446,338,358,247,0,373,295,0,0,653,653,43,35,447,0.0938337801608579,0.5358744394618834,0.03643724696356275,0.5482388973966309,0.45176110260336905,0.5186522798533802,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,2234
-93.2558435877648,44.9281861380207,27,053,009600,4,270530096004,Block Group 4,G5030,S,238750,0,+44.9287374,-093.2587150,144,12,98,74,9,238,9,98750,18,145,446,338,358,247,0,373,295,0,0,653,653,43,35,447,0.0938337801608579,0.5358744394618834,0.03643724696356275,0.5482388973966309,0.45176110260336905,0.5186522798533802,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,2234
-93.25744447359068,44.930131486362455,27,053,009600,4,270530096004,Block Group 4,G5030,S,238750,0,+44.9287374,-093.2587150,144,12,98,74,9,238,9,98750,18,145,446,338,358,247,0,373,295,0,0,653,653,43,35,447,0.0938337801608579,0.5358744394618834,0.03643724696356275,0.5482388973966309,0.45176110260336905,0.5186522798533802,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,2234
-93.25937781167244,44.929531619645495,27,053,009600,4,270530096004,Block Group 4,G5030,S,238750,0,+44.9287374,-093.2587150,144,12,98,74,9,238,9,98750,18,145,446,338,358,247,0,373,295,0,0,653,653,43,35,447,0.0938337801608579,0.5358744394618834,0.03643724696356275,0.5482388973966309,0.45176110260336905,0.5186522798533802,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,2234
-93.25661335136257,44.9296327809888,27,053,009600,4,270530096004,Block Group 4,G5030,S,238750,0,+44.9287374,-093.2587150,144,12,98,74,9,238,9,98750,18,145,446,338,358,247,0,373,295,0,0,653,653,43,35,447,0.0938337801608579,0.5358744394618834,0.03643724696356275,0.5482388973966309,0.45176110260336905,0.5186522798533802,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,2234
-93.25842657206928,44.92805279939489,27,053,009600,4,270530096004,Block Group 4,G5030,S,238750,0,+44.9287374,-093.2587150,144,12,98,74,9,238,9,98750,18,145,446,338,358,247,0,373,295,0,0,653,653,43,35,447,0.0938337801608579,0.5358744394618834,0.03643724696356275,0.5482388973966309,0.45176110260336905,0.5186522798533802,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,2234
-93.26073329233304,44.92735572491006,27,053,009600,4,270530096004,Block Group 4,G5030,S,238750,0,+44.9287374,-093.2587150,144,12,98,74,9,238,9,98750,18,145,446,338,358,247,0,373,295,0,0,653,653,43,35,447,0.0938337801608579,0.5358744394618834,0.03643724696356275,0.5482388973966309,0.45176110260336905,0.5186522798533802,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,2234
-93.28016281973706,44.94112950535848,27,053,109300,4,270531093004,Block Group 4,G5030,S,216930,0,+44.9395356,-093.2779793,312,0,57,130,7,252,91,69844,0,406,753,659,703,343,0,660,504,0,1,1207,1207,200,1,600,0.0015151515151515152,0.5962815405046481,0.2653061224489796,0.5824357912178956,0.4175642087821044,0.3602549063080663,2,9,72901470.953,42091.4463704,0.141295351273311,7.72156509436e-4,2995
-93.27599031775867,44.93982552574854,27,053,109300,4,270531093004,Block Group 4,G5030,S,216930,0,+44.9395356,-093.2779793,312,0,57,130,7,252,91,69844,0,406,753,659,703,343,0,660,504,0,1,1207,1207,200,1,600,0.0015151515151515152,0.5962815405046481,0.2653061224489796,0.5824357912178956,0.4175642087821044,0.3602549063080663,2,9,72901470.953,42091.4463704,0.141295351273311,7.72156509436e-4,2995
-93.27789178567149,44.93993132424292,27,053,109300,4,270531093004,Block Group 4,G5030,S,216930,0,+44.9395356,-093.2779793,312,0,57,130,7,252,91,69844,0,406,753,659,703,343,0,660,504,0,1,1207,1207,200,1,600,0.0015151515151515152,0.5962815405046481,0.2653061224489796,0.5824357912178956,0.4175642087821044,0.3602549063080663,2,9,72901470.953,42091.4463704,0.141295351273311,7.72156509436e-4,2995
-93.27493905549201,44.94080718739618,27,053,109300,4,270531093004,Block Group 4,G5030,S,216930,0,+44.9395356,-093.2779793,312,0,57,130,7,252,91,69844,0,406,753,659,703,343,0,660,504,0,1,1207,1207,200,1,600,0.0015151515151515152,0.5962815405046481,0.2653061224489796,0.5824357912178956,0.4175642087821044,0.3602549063080663,2,9,72901470.953,42091.4463704,0.141295351273311,7.72156509436e-4,2995
-93.27712182361792,44.939709337875904,27,053,109300,4,270531093004,Block Group 4,G5030,S,216930,0,+44.9395356,-093.2779793,312,0,57,130,7,252,91,69844,0,406,753,659,703,343,0,660,504,0,1,1207,1207,200,1,600,0.0015151515151515152,0.5962815405046481,0.2653061224489796,0.5824357912178956,0.4175642087821044,0.3602549063080663,2,9,72901470.953,42091.4463704,0.141295351273311,7.72156509436e-4,2995
-93.27916644412022,44.939650796753696,27,053,109300,4,270531093004,Block Group 4,G5030,S,216930,0,+44.9395356,-093.2779793,312,0,57,130,7,252,91,69844,0,406,753,659,703,343,0,660,504,0,1,1207,1207,200,1,600,0.0015151515151515152,0.5962815405046481,0.2653061224489796,0.5824357912178956,0.4175642087821044,0.3602549063080663,2,9,72901470.953,42091.4463704,0.141295351273311,7.72156509436e-4,2995
-93.28111411245327,44.940443152776325,27,053,109300,4,270531093004,Block Group 4,G5030,S,216930,0,+44.9395356,-093.2779793,312,0,57,130,7,252,91,69844,0,406,753,659,703,343,0,660,504,0,1,1207,1207,200,1,600,0.0015151515151515152,0.5962815405046481,0.2653061224489796,0.5824357912178956,0.4175642087821044,0.3602549063080663,2,9,72901470.953,42091.4463704,0.141295351273311,7.72156509436e-4,2995
-93.27617904064478,44.93823549331543,27,053,109300,4,270531093004,Block Group 4,G5030,S,216930,0,+44.9395356,-093.2779793,312,0,57,130,7,252,91,69844,0,406,753,659,703,343,0,660,504,0,1,1207,1207,200,1,600,0.0015151515151515152,0.5962815405046481,0.2653061224489796,0.5824357912178956,0.4175642087821044,0.3602549063080663,2,9,72901470.953,42091.4463704,0.141295351273311,7.72156509436e-4,2995
-93.28042266710266,44.94096680414949,27,053,109300,4,270531093004,Block Group 4,G5030,S,216930,0,+44.9395356,-093.2779793,312,0,57,130,7,252,91,69844,0,406,753,659,703,343,0,660,504,0,1,1207,1207,200,1,600,0.0015151515151515152,0.5962815405046481,0.2653061224489796,0.5824357912178956,0.4175642087821044,0.3602549063080663,2,9,72901470.953,42091.4463704,0.141295351273311,7.72156509436e-4,2995
-93.27831721536317,44.940796877834394,27,053,109300,4,270531093004,Block Group 4,G5030,S,216930,0,+44.9395356,-093.2779793,312,0,57,130,7,252,91,69844,0,406,753,659,703,343,0,660,504,0,1,1207,1207,200,1,600,0.0015151515151515152,0.5962815405046481,0.2653061224489796,0.5824357912178956,0.4175642087821044,0.3602549063080663,2,9,72901470.953,42091.4463704,0.141295351273311,7.72156509436e-4,2995
-93.27840991065499,44.94087864270024,27,053,109300,4,270531093004,Block Group 4,G5030,S,216930,0,+44.9395356,-093.2779793,312,0,57,130,7,252,91,69844,0,406,753,659,703,343,0,660,504,0,1,1207,1207,200,1,600,0.0015151515151515152,0.5962815405046481,0.2653061224489796,0.5824357912178956,0.4175642087821044,0.3602549063080663,2,9,72901470.953,42091.4463704,0.141295351273311,7.72156509436e-4,2995
-93.28050980594216,44.94093287889999,27,053,109300,4,270531093004,Block Group 4,G5030,S,216930,0,+44.9395356,-093.2779793,312,0,57,130,7,252,91,69844,0,406,753,659,703,343,0,660,504,0,1,1207,1207,200,1,600,0.0015151515151515152,0.5962815405046481,0.2653061224489796,0.5824357912178956,0.4175642087821044,0.3602549063080663,2,9,72901470.953,42091.4463704,0.141295351273311,7.72156509436e-4,2995
-93.27658575909744,44.940874082501296,27,053,109300,4,270531093004,Block Group 4,G5030,S,216930,0,+44.9395356,-093.2779793,312,0,57,130,7,252,91,69844,0,406,753,659,703,343,0,660,504,0,1,1207,1207,200,1,600,0.0015151515151515152,0.5962815405046481,0.2653061224489796,0.5824357912178956,0.4175642087821044,0.3602549063080663,2,9,72901470.953,42091.4463704,0.141295351273311,7.72156509436e-4,2995
-93.27690123131265,44.9386517632693,27,053,109300,4,270531093004,Block Group 4,G5030,S,216930,0,+44.9395356,-093.2779793,312,0,57,130,7,252,91,69844,0,406,753,659,703,343,0,660,504,0,1,1207,1207,200,1,600,0.0015151515151515152,0.5962815405046481,0.2653061224489796,0.5824357912178956,0.4175642087821044,0.3602549063080663,2,9,72901470.953,42091.4463704,0.141295351273311,7.72156509436e-4,2995
-93.28052308583636,44.939008977836295,27,053,109300,4,270531093004,Block Group 4,G5030,S,216930,0,+44.9395356,-093.2779793,312,0,57,130,7,252,91,69844,0,406,753,659,703,343,0,660,504,0,1,1207,1207,200,1,600,0.0015151515151515152,0.5962815405046481,0.2653061224489796,0.5824357912178956,0.4175642087821044,0.3602549063080663,2,9,72901470.953,42091.4463704,0.141295351273311,7.72156509436e-4,2995
-93.27628884865592,44.92265441532247,27,053,110800,1,270531108001,Block Group 1,G5030,S,215670,0,+44.9232599,-093.2762352,165,0,38,49,5,215,38,89196,32,333,393,408,344,253,0,429,387,0,0,731,731,5,21,361,0.04895104895104895,0.5572519083969466,0.15019762845849802,0.47058823529411764,0.5294117647058824,0.4533152681426975,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,3238
-93.27553318116443,44.92029322245836,27,053,110800,1,270531108001,Block Group 1,G5030,S,215670,0,+44.9232599,-093.2762352,165,0,38,49,5,215,38,89196,32,333,393,408,344,253,0,429,387,0,0,731,731,5,21,361,0.04895104895104895,0.5572519083969466,0.15019762845849802,0.47058823529411764,0.5294117647058824,0.4533152681426975,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,3238
-93.27471908494003,44.92478291207851,27,053,110800,1,270531108001,Block Group 1,G5030,S,215670,0,+44.9232599,-093.2762352,165,0,38,49,5,215,38,89196,32,333,393,408,344,253,0,429,387,0,0,731,731,5,21,361,0.04895104895104895,0.5572519083969466,0.15019762845849802,0.47058823529411764,0.5294117647058824,0.4533152681426975,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,3238
-93.27726662526102,44.92601808211293,27,053,110800,1,270531108001,Block Group 1,G5030,S,215670,0,+44.9232599,-093.2762352,165,0,38,49,5,215,38,89196,32,333,393,408,344,253,0,429,387,0,0,731,731,5,21,361,0.04895104895104895,0.5572519083969466,0.15019762845849802,0.47058823529411764,0.5294117647058824,0.4533152681426975,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,3238
-93.27455519543844,44.92071690285354,27,053,110800,1,270531108001,Block Group 1,G5030,S,215670,0,+44.9232599,-093.2762352,165,0,38,49,5,215,38,89196,32,333,393,408,344,253,0,429,387,0,0,731,731,5,21,361,0.04895104895104895,0.5572519083969466,0.15019762845849802,0.47058823529411764,0.5294117647058824,0.4533152681426975,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,3238
-93.27781236200659,44.923776289941145,27,053,110800,1,270531108001,Block Group 1,G5030,S,215670,0,+44.9232599,-093.2762352,165,0,38,49,5,215,38,89196,32,333,393,408,344,253,0,429,387,0,0,731,731,5,21,361,0.04895104895104895,0.5572519083969466,0.15019762845849802,0.47058823529411764,0.5294117647058824,0.4533152681426975,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,3238
-93.27550557441057,44.92028847281144,27,053,110800,1,270531108001,Block Group 1,G5030,S,215670,0,+44.9232599,-093.2762352,165,0,38,49,5,215,38,89196,32,333,393,408,344,253,0,429,387,0,0,731,731,5,21,361,0.04895104895104895,0.5572519083969466,0.15019762845849802,0.47058823529411764,0.5294117647058824,0.4533152681426975,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,3238
-93.27478502404115,44.923798324287226,27,053,110800,1,270531108001,Block Group 1,G5030,S,215670,0,+44.9232599,-093.2762352,165,0,38,49,5,215,38,89196,32,333,393,408,344,253,0,429,387,0,0,731,731,5,21,361,0.04895104895104895,0.5572519083969466,0.15019762845849802,0.47058823529411764,0.5294117647058824,0.4533152681426975,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,3238
-93.27690234770922,44.92284818936842,27,053,110800,1,270531108001,Block Group 1,G5030,S,215670,0,+44.9232599,-093.2762352,165,0,38,49,5,215,38,89196,32,333,393,408,344,253,0,429,387,0,0,731,731,5,21,361,0.04895104895104895,0.5572519083969466,0.15019762845849802,0.47058823529411764,0.5294117647058824,0.4533152681426975,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,3238
-93.2752724084888,44.92407584703403,27,053,110800,1,270531108001,Block Group 1,G5030,S,215670,0,+44.9232599,-093.2762352,165,0,38,49,5,215,38,89196,32,333,393,408,344,253,0,429,387,0,0,731,731,5,21,361,0.04895104895104895,0.5572519083969466,0.15019762845849802,0.47058823529411764,0.5294117647058824,0.4533152681426975,5,8,78692295.7498,47568.4066762,0.154031602782364,8.33260686051e-4,3238
